location,source,target
lobby/treasure|5|0|15,Purchase,구매
lobby/treasure|5|0|16,Summon Stones?,기원의 돌?
lobby/treasure|6|0|2,Insufficient Jade,휘옥 부족
lobby/treasure|6|0|4|0,Buy,구매
lobby/treasure|6|0|5|0,Cancel,취소
lobby/treasure|6|0|6,Insufficient Jade ，Do you wish to Purchase ？,휘옥이 부족합니다. 구매하시겠습니까?
lobby/visit|0|2,Visit,방문
lobby/visit|2|3|0,Info,정보
lobby/visit|2|4|0,Voice,음성
lobby/visit|2|5|0|0|0|0,Character Info,캐릭터 정보
lobby/visit|2|5|0|0|1|0,Height:,신장:
lobby/visit|2|5|0|0|1|2,Birthday:,생일:
lobby/visit|2|5|0|0|1|4,Age:,나이:
lobby/visit|2|5|0|0|1|6,Blood Type:,혈액형:
lobby/visit|2|5|0|0|1|8,CV:,CV:
lobby/visit|2|5|0|0|1|10,Hobby:,취미:
lobby/visit|2|5|0|0|1|12,Biography:,약력:
lobby/visit|2|5|0|0|3|0|0,Emoji,이모티콘
lobby/visit|2|5|0|0|3|1|0|1|0,Bond,인연
lobby/visit|2|5|1|1|0,Requires a 5-heart Bond,5하트 인연 필요
lobby/visit|2|5|1|1|1|0|0,Gift,선물
lobby/visit|2|5|1|2|0|0,Gift,선물
lobby/visit|2|5|1|2|1,Daily gift attempt:,일간 선물 잔여수:
lobby/visit|2|5|3|0|1,Bond,인연
lobby/visit|2|5|3|1|1,Gift,선물
lobby/visit|2|6|0|0,Voice,음성
lobby/visit|2|7|0,Info,정보
lobby/visit|2|8|0,Voice,음성
lobby/visit|3|0|0,Change Outfit,의상 변경
lobby/visit|3|0|2|0|0|2|3,Event,이벤트
lobby/waitingroom|0|5|2,Room,방
lobby/waitingroom|0|5|5,Room,방
lobby/waitingroom|0|6|1|1,Invite,초대
lobby/waitingroom|0|6|2|1,Add AI,AI 추가
lobby/waitingroom|0|6|3|1,Rules,규칙
lobby/waitingroom|0|6|4|1,Copy Link,링크 복사
lobby/waitingroom|0|6|5|1,Change Decoration,장식 변경
lobby/waitingroom|1|2,Copy the room link and send it to your friends,방 링크를 복사해서 친구에게 보내세요
lobby/waitingroom|1|5|0,Copy,복사
lobby/waitingroom|2|1|2|0|2|1|0,Invite,초대
lobby/waitingroom|2|1|2|0|3,Invited,초대함
lobby/waitingroom|2|1|2|0|5,In a match,경기중
lobby/waitingroom|2|1|4,There are no friends to invite,초대할 친구가 없습니다
lobby/waitingroom|3|1|1|0|0,Character,캐릭터
lobby/waitingroom|3|1|1|1|0,Decoration,장식
lobby/waitingroom|3|1|4|0|2|0,In Use,사용중
lobby/waitingroom|3|1|4|0|3|0|0,Use,사용하기
lobby/waitingroom|3|1|4|0|4|0|0,Save,저장
lobby/waitingroom|3|1|4|1|6|0,Empty,비어있음
lobby/waitingroom|3|1|4|4|5|0,Empty,비어있음
lobby/waitingroom|3|1|5|1|1,Change Outfit,의상 변경
lobby/waitob|0|2,Starting in:,시작까지 남은 시간:
lobby/waitob|0|3|0,Confirm,확인
lobby/waitob|0|5,Second,초
mj/desktopInfo|12|2|1,Auto Arrange,자동 정렬
mj/desktopInfo|12|2|4,A,정
mj/desktopInfo|12|3|1,Auto Call Win,자동 화료
mj/desktopInfo|12|3|4,R,화
mj/desktopInfo|12|4|1,No Chii/Pon/Kan,치/펑/깡 금지
mj/desktopInfo|12|4|4,C,울
mj/desktopInfo|12|5|3,Auto Draw & Discard,자동 쯔모기리
mj/desktopInfo|12|5|4,D,쯔
mj/desktopInfo|13|5,Emoji,이모티콘
mj/gameend|0|6,Match End,경기 종료
mj/gameend|0|7|2,Added to titles,타이틀에 추가
mj/gameend|0|8|2,Confirm,확인
mj/gameend|0|9|2,Exit,나가기
mj/gameend|0|10|2,Back to log,로그로 돌아가기
mj/gamestop|1|2,Match paused. Please wait in patience,경기가 일시정지됨. 잠시만 기다려주세요
mj/hangup_warn|1|2,The system has detected you are AFK. Auto Draw & Discard enabled.,시스템이 AFK를 감지했습니다. 자동 쯔모기리가 활성화됩니다.
mj/hangup_warn|1|3|0,I'm back,복귀
mj/info_md5|0|2|0,"Majsoul promises all games are randomly generated. At the beginning of each match, the tile wall is already pre-determined, so the tiles issued in each game will not be changed, or influenced by any external factor. To support this statement, we have introduced a MD5 verification system. \\n The MD5 algorithm is a widely used cryptographic hash function. It converts the input bytes (tile wall sequence) into a series of hash value using an algorithm. MD5 is uni-directional, unique and chaotic. \\n Uni-directional: The MD5 code generated cannot be reversed. Therefore, the MD5 code we provide cannot be decrypted. No one can see your tile wall in advance. (PS: Most MD5 hacking tools are brute-force attack tools. It will take millions of years before anyone hacks a tile wall.) \\n Unique: Each input will only generate one unique MD5 code. \\n Chaotic: Two tile wall sequences will have completely different MD5 codes even if there is only one different tile between them. \\n The uniqueness and chaoticness ensure that tile walls cannot be modified. Otherwise, the MD5 code will significant change. \\n MD5 verification steps:\\n 1.In every match, players can click the Dora Indicator on the top left corner to view and record the tile wall MD5 code. Each flush of tile wall generates one set of MD5 code. \\n 2.After a match, players can go to Log and verify if the MD5 code in each game (recorded in the Log) against the value recorded when the game was played. The MD5 code obtained during the game should be consistent with the MD5 code in the Log. \\n 3.Each tile has a unique code. “Man” tiles are represented by “m”, “Pin” tiles are represented by “p”, “Sou” tiles are represented by “s” and word tiles are represented by “z”. For example, 1 Man is 1m, 9 Pin is 9p, 5 Sou is 5s. East, South, West, North, White, Green and Red are 1z, 2z, 3z, 4z, 5z, 6z and 7z accordingly. Special “Red” 5 Man is 0m, Red 5 Pin is 0p, Red 5 Sou is 0s. As such, each tile wall can be represented by a unique series of codes. For a tile wall of “8 Pin - 7 Sou - East - Red 5 Man”, the code will be 8p7s1z0m. Players can view tile walls in Log. A tile wall refers to the sequence of remaining tiles after all hands are drawn. Each tile wall displayed can be represented by a unique sequence using the method above. The tile wall code displayed at the bottom is generated using this method. \\n 4.A common online MD5 encryption website can be accessed at http://tool.chinaz.com/tools/md5.aspx On the left box, enter the tile wall code obtained from step 3, then select “32 digit encryption (L)” in the center, you will find the corresponding MD5 code on the right. You can compare the MD5 code generated with the MD5 code provided in game. If they are the same, your tile wall was pre-determined from the moment it was generated. This is a proof that we have not modified it in any way. If the tile wall was tampered, the tiles issued would not match with the Log. The MD5 codes generated would not match either. \\n Thank you for supporting Majsoul. We hope you enjoy the game and improve your skills every day.","작혼은 모든 게임이 무작위로 생성됨을 보장합니다. 각 경기가 시작될 때 패산이 미리 결정되어 있으므로 각 경기에서 쯔모하는 패는 변경되지 않으며, 어떠한 외부 요인에 의해서도 영향을 받지 않습니다. 이 진술을 뒷받침하기 위해 MD5 검증 시스템을 도입했습니다. \\n MD5 알고리즘은 널리 사용되는 암호화 해시 기능입니다. 알고리즘을 사용하여 입력 바이트(패산 순서)를 일련의 해시 값으로 변환합니다. MD5는 혼돈스럽고 고유하며 단방향으로 동작합니다. \\n 단방향: 생성된 MD5 코드는 복원할 수 없습니다. 따라서 작혼에서 제공하는 MD5 코드는 해독할 수 없으며 누구도 패산을 미리 볼 수 없습니다.(참고: 대부분의 MD5 해킹 도구는 무차별 대입 공격 도구입니다. 누군가가 패산을 해킹하려면 수백만 년이 걸릴 것입니다.) \\n 고유: 각 입력(패산)은 하나의 고유한 MD5 코드만 생성합니다. \\n 혼돈: 두 패산 순서는 서로 다른 패가 하나만 있어도 완전히 다른 MD5 코드를 갖습니다. \\n 고유성과 혼돈성에 의해 패산이 수정되지 않았다는 것을 보장하며, 만약 수정됬을 경우 MD5 코드가 크게 변경될 것입니다. \\n MD5 검증 단계: \\n 1. 매 경기마다 플레이어는 좌측 상단의 도라 표시기를 클릭하여 패산 MD5 코드를 보고 기록할 수 있습니다. 패산이 생성될 때 마다 하나의 MD5 코드 세트가 생성됩니다. \\n 2. 경기 후 플레이어는 로그로 이동하여 각 게임의 MD5 코드(로그에 기록됨)가 게임 플레이시 기록된 값과 일치하는지 비교할 수 있습니다. 게임 중에 얻은 MD5 코드는 로그의 MD5 코드와 일치해야 합니다. \\n 3. 각 패마다 고유한 코드가 있습니다. 만수패는 ""m""으로, 통수패는 ""p""로, 삭수패는 ""s""로, 자패는 ""z""로 나타냅니다. 예를 들어 1만은 1m, 9통은 9p, 5삭은 5s입니다. 동, 남, 서 ,북, 백, 발, 중은 1z, 2z, 3z, 4z, 5z, 6z, 7z 입니다. 특수한 적5만은 0m, 적5통은 0p. 적5삭은 0s입니다. 이와 같이 각각의 패산은 고유한 일련의 코드로 표시될 수 있습니다. ""8통-7삭-동-적5만"" 패산의 코드는 8p7s1z0m 입니다. 플레이어는 로그에서 패산을 볼 수 있습니다. 패산은 모든 모든 배패를 완료한 후 남은 패 순서를 말합니다. 표시되는 각 패는 위의 방법을 사용하여 고유한 시퀀스로 나타낼 수 있습니다. 하단에 표시되는 패산 코드는 이 방법으로 생성됩니다. \\n 4. 일반적인 온라인 MD5 암호화 웹 사이트는 http://tool.chinaz.com/tools/md5.aspx 로 접속할 수 있습니다. 왼쪽 입력 상자에 3단계에서 얻은 패산 코드를 입력한 다음 가운데에서 ""32자리 암호화(L)""을 선택하면 오른쪽에 해당하는 MD5 코드가 표시됩니다. 생성된 MD5 코드를 게임에서 제공하는 MD5 코드와 비교할 수 있습니다. 만약 두 코드가 일치한다면 패산이 생성된 순간에 미리 결정되었다는 것입니다. 이것은 작혼이 어떤식으로든 패산을 수정하지 않았다는 증거입니다. 패산이 변조된 경우 쯔모한 패가 로그와 일치하지 않습니다. 생성된 MD5 코드도 일치하지 않습니다. \\n 작혼을 지지해주셔서 감사합니다. 우리는 당신이 매일 게임을 즐기고 실력이 향상되기를 바랍니다."
mj/live_broadcast|0|1,Watch,관전
mj/live_broadcast|0|2|0|0,Show Hands,손패 보기
mj/live_broadcast|0|3|0|0,Deal-in Tile,대기패
mj/live_broadcast|0|4|0|0,View log,로그 보기
mj/live_broadcast|1,Real-time spectating,실시간 관전
mj/ob_replay|0|9|2,Turn,순
mj/ob_replay|1|1|0|2|4,Repeat Counter,연장
mj/ob_replay|1|1|0|4|1,Tsumo,쯔모
mj/ob_replay|1|1|0|5|1,Deal-in,방총
mj/ob_replay|2|1|0|2,Turn,순
mj/replay|1|9|2,Turn,순
mj/replay|1|13|1,Wall,패산
mj/replay|2|1|0|2|4,Repeat Counter,연장
mj/replay|2|1|0|3,Exhaustive Draw,유국
mj/replay|2|1|0|5|1,Deal-in,방총
mj/replay|3|1|0|2,Turn,순
mj/replay|4|1,Log,로그
mj/replay|4|2|0|0,Show Hands,손패 보기
mj/replay|4|3|0|0,Deal-in Tile,대기패
mj/replay|4|4|0|0,Effect Display,효과 표시
mj/replay|4|5|0|0,Show Nickname,닉네임 표시
mj/replay|5|0|0|1|1,Wall Code:,패산 코드:
mj/rewardprogress|1|0,Bond,인연
mj/rewardprogress|2|1,Bond Gift,인연 선물
mj/scorechange|6|3,Confirm,확인
mj/tingpai|0|2|0|1|0,Furiten,후리텐
mj/tingpai|0|2|1|1|0,Furiten,후리텐
mj/tingpai|0|2|2|1|0,Furiten,후리텐
mj/tingpai|0|2|3|1|0,Furiten,후리텐
mj/tingpai|0|2|4|1|0,Furiten,후리텐
mj/tingpai|0|2|5|1|0,Furiten,후리텐
mj/tingpai|0|2|6|1|0,Furiten,후리텐
mj/tingpai|0|2|7|1|0,Furiten,후리텐
mj/tingpai|0|2|8|1|0,Furiten,후리텐
mj/tingpai|0|2|9|1|0,Furiten,후리텐
mj/tingpai|0|2|10|1|0,Furiten,후리텐
mj/tingpai|0|2|11|1|0,Furiten,후리텐
mj/tingpai|0|2|12|1|0,Furiten,후리텐
mj/tingpai|0|2|13|1|0,Furiten,후리텐
mj/tingpai|0|2|14|1|0,Furiten,후리텐
mj/vote|0|2,Match End,경기 종료
mj/vote|0|3,Are you sure to vote to end the match?,경기 종료 투표를 하시겠습니까?
mj/vote|0|4,(The match will end once all players agree.),(모든 플레이어가 동의하면 경기가 종료됩니다.)
mj/vote|0|5|0,Confirm,확인
mj/vote|0|6|0,Cancel,취소
mj/vote_cd|0|2,Match End,경기 종료
mj/vote_cd|0|3,"Last vote was not agreed by all the players, please start the next vote after 5 minutes.",최근 투표에서 모든 플레이어가 동의하지 않았습니다. 5분 뒤에 다시 투표해주세요.
mj/vote_cd|0|5|0,Confirm,확인
mj/vote_progress|0|2,Match End,경기 종료
mj/vote_progress|0|3|0,Agree,동의
mj/vote_progress|0|4|0,Disagree,동의하지 않음
mj/win|1|6|0|1,Mangan at Draw,유국만관
mj/win|1|15|3,Confirm,확인
mj/win|1|19|0,Event Points：,이벤트 점수：
lobby/treasure|4|2|2|5|6,ピックアップ装飾品提供確率：全装飾品の49%,ピックアップ装飾品提供確率：全装飾品の49%
lobby/treasure|4|2|2|5|5,装飾品提供確率：15%,装飾品提供確率：15%
lobby/treasure|4|2|2|5|4,再度入手した雀士は願い石に変換されます。,再度入手した雀士は願い石に変換されます。
lobby/treasure|4|2|2|5|3,ピックアップ雀士提供確率：全雀士の59％,ピックアップ雀士提供確率：全雀士の59％
lobby/treasure|4|2|2|5|9,輝石で「10回祈願」すると、紫色の贈り物を必ず1個以上獲得できます。,輝石で「10回祈願」すると、紫色の贈り物を必ず1個以上獲得できます。
lobby/treasure|4|2|2|5|8,緑色の贈り物入手確率:24％　青色の贈り物入手確率:51％　紫色の贈り物入手確率:5％,緑色の贈り物入手確率:24％　青色の贈り物入手確率:51％　紫色の贈り物入手確率:5％
lobby/treasure|4|2|2|5|7,再度入手した装飾品は星の石に変換されます。,再度入手した装飾品は星の石に変換されます。
lobby/treasure|4|2|2|4|3,装飾品提供確率:15％,装飾品提供確率:15％
lobby/treasure|4|2|2|4|2|0,再度入手した雀士キャラクターは願いの石に変換されます。,再度入手した雀士キャラクターは願いの石に変換されます。
lobby/treasure|4|2|2|5|2,雀士キャラクター提供確率:5％,雀士キャラクター提供確率:5％
lobby/treasure|4|2|2|5|1,（信仰）が入手できます。,（信仰）が入手できます。
lobby/treasure|4|2|2|5|0,1回祈願するたびに1点,1回祈願するたびに1点
lobby/treasure|4|2|2|1|5,(UP装扮占49%、其他装扮占51%),(UP装扮占49%、其他装扮占51%)
lobby/treasure|4|2|2|1|3,(UP雀士占59%、其他雀士占41%),(UP雀士占59%、其他雀士占41%)
lobby/treasure|4|2|2|1|7,使用寻觅辉石10连寻觅，至少会获得一个紫色礼物,使用寻觅辉石10连寻觅，至少会获得一个紫色礼物
lobby/treasure|4|2|2|1|6,礼物概率：80%,礼物概率：80%
lobby/treasure|4|2|2|1|4|0,重复获取的装扮将转换为星之石,重复获取的装扮将转换为星之石
lobby/treasure|4|2|2|1|4,装扮概率：15%,装扮概率：15%
lobby/treasure|4|2|2|1|2|0,重复获取的雀士将转换为许愿石,重复获取的雀士将转换为许愿石
lobby/treasure|4|2|2|1|2,雀士概率：5%,雀士概率：5%
lobby/treasure|4|2|2|1|1,(信仰)，同时有可能获得全新的雀士及各种装扮,(信仰)，同时有可能获得全新的雀士及各种装扮
lobby/treasure|4|2|2|1|0,每次寻觅都可以获得1点,每次寻觅都可以获得1点
lobby/sushe_select_en|0|4|2|8,到期时间到期时间到期时间,到期时间到期时间到期时间
lobby/payment/wxcode|0|10|0|0,关闭,关闭
lobby/payment/wxcode|0|8,“扫一扫”扫描二维码完成支付,“扫一扫”扫描二维码完成支付
lobby/payment/wxcode|0|7,请打开,请打开
lobby/payment/choose_method_chs|0|9|2|0|1,支付宝扫码,支付宝扫码
lobby/payment/wxcode|0|9,支付宝,支付宝
lobby/payment/choose_method_chs|0|9|0|0|1,微信,微信
lobby/payment/choose_method_chs|0|8,支付疑问请加 QQ：951307369,支付疑问请加 QQ：951307369
lobby/payment/wxcode|0|6|0,680.00元,680.00元
lobby/payment/wxcode|0|6,应付金额：,应付金额：
lobby/payment/buy_yueka_chs|0|7,132123213123\\n1231231231\\n123123123\\n12312313123,132123213123\\n1231231231\\n123123123\\n12312313123
lobby/payment/buy_yueka_chs|0|6,商品说明：,商品说明：
lobby/payment/wxcode|0|5|0,6800辉玉,6800辉玉
lobby/payment/wxcode|0|5,商品名称：,商品名称：
lobby/payment/choose_method_chs|0|3,选择支付方式,选择支付方式
lobby/match_ticket|0|7,试炼券可以通过活动获取,试炼券可以通过活动获取
lobby/match_ticket|0|6,拥有铜币,拥有铜币
lobby/match_ticket|0|6|0,9999,9999
lobby/match_ticket|0|5,拥有试炼券,拥有试炼券
lobby/match_ticket|0|4|0|0,99999,99999
lobby/match_ticket|0|4|0,消耗,消耗
lobby/match_ticket|0|2,入场方式选择,入场方式选择
lobby/match_shilian|1|1|0|1,在试炼中点数降到0点以下将会失败,在试炼中点数降到0点以下将会失败
lobby/match_shilian|1|1|0|0,通过的试炼越多奖励越好,通过的试炼越多奖励越好
lobby/match_shilian|2|0|1,×999999,×999999
lobby/match_shilian|1|0|4|0|1|2,返点 99999,返点 99999
lobby/match_shilian|1|0|4|0|1|1,起点 99999,起点 99999
lobby/match_shilian|0|3|2,9999999,9999999
lobby/match_shilian|0|1,试炼之道,试炼之道
lobby/match_room|1|1|0|4,该功能正在维护。。。,该功能正在维护。。。
lobby/create_room|0|0|1|4|3|0,12张,12张
lobby/create_room|0|0|1|4|2|0,5张,5张
lobby/create_room|0|0|1|3|5|0,三暗杠,三暗杠
lobby/create_room|0|0|1|3|3|0,顺子,顺子
lobby/create_room|0|0|1|4|1|0,正常,正常
lobby/agexiane|0|0|8,今月の合計購入額:,今月の合計購入額:
lobby/agexiane|0|0|5,毎月の購入上限額:,毎月の購入上限額:
lobby/agexiane|0|0|7,円,円
lobby/agesuccess|0|0|3,認証完了しました。,認証完了しました。
lobby/agepending_chs|0|0|3|0,确认,确认
lobby/agepending_chs|0|0|0|4,未成年人用户每日22时到次日8时无法进行游戏，工作日游戏时间不能超过1.5小时，法定节假日每日不能超过3小时。 \\n8岁以下用户不能使用充值服务。\\n8至16岁用户单次充值金额不能超过50元人民币，每月充值金额累计不能超过200元人民币。\\n16至18岁用户单次充值金额不能超过100元人民币，每月充值金额累计不能超过400元人民币。,未成年人用户每日22时到次日8时无法进行游戏，工作日游戏时间不能超过1.5小时，法定节假日每日不能超过3小时。 \\n8岁以下用户不能使用充值服务。\\n8至16岁用户单次充值金额不能超过50元人民币，每月充值金额累计不能超过200元人民币。\\n16至18岁用户单次充值金额不能超过100元人民币，每月充值金额累计不能超过400元人民币。
lobby/agepending_chs|0|0|0|3,根据《关于防止未成年人沉迷网络游戏的通知》需要登记您的出生年月。\\n请如实填写您的出生年月，提交后无法更改。,根据《关于防止未成年人沉迷网络游戏的通知》需要登记您的出生年月。\\n请如实填写您的出生年月，提交后无法更改。
lobby/agepending_chs|0|0|0|2,年龄认证,年龄认证
lobby/agepending_chs|0|1|2|2|0|0|1,2001,2001
lobby/agepending_chs|0|0|5,请选择年份,请选择年份
lobby/agepending_chs|0|0|4,请选择月份,请选择月份
lobby/agepending|0|0|0|15,無制限,無制限
lobby/agepending_chs|0|0|2|0,月,月
lobby/agepending_chs|0|0|1|0,年,年
lobby/agepending_chs|0|0|0|5,生年月,生年月
lobby/agepending|0|0|0|11,5000円,5000円
lobby/agepending|0|0|0|10,20000円,20000円
lobby/agepending|0|0|0|9,20才以上:,20才以上:
lobby/agepending|0|0|0|8,16才以上20才未満:,16才以上20才未満:
lobby/agepending|0|0|0|7,16才未満:,16才未満:
lobby/agepending|0|0|0|6,毎月の購入上限額,毎月の購入上限額
lobby/agepending|0|0|0|5,(*あとから生年月の変更はできません。),(*あとから生年月の変更はできません。)
lobby/agepending|0|0|0|4,必ず正しい生年月を入力してください。,必ず正しい生年月を入力してください。
lobby/agepending|0|0|0|3,あなたの年齢によって一ヶ月に購入できる金額がきまっています。,あなたの年齢によって一ヶ月に購入できる金額がきまっています。
lobby/agexiane|0|0|9|0,確認,確認
lobby/agexiane|0|0|6,20000,20000
lobby/ageconfirm|0|0|5,円になります,円になります
lobby/ageconfirm|0|0|4,毎月の購入上限は,毎月の購入上限は
lobby/agexiane|0|0|2,年齢認証,年齢認証
lobby/activitys/sign|10,每日祈福,每日祈福
lobby/activitys/sign|9|3,第七天,第七天
lobby/activitys/sign|8|3,第六天,第六天
lobby/activitys/sign|7|3,第五天,第五天
lobby/activitys/sign|6|3,第四天,第四天
lobby/activitys/sign|5|3,第三天,第三天
lobby/activitys/sign|4|3,第二天,第二天
lobby/activitys/sign|3|3,第一天,第一天
lobby/activitys/sign|9|2|1,超级巧克力,超级巧克力
lobby/activitys/sign|9|2|0,999999,999999
lobby/activitys/activity_task_zhongxia|0|0|3|1|7,/30,/30
lobby/activitys/activity_task_zhongxia|0|0|3|1|6,15,15
lobby/activitys/activity_task_zhongxia|0|0|3|1|5,今日获得,今日获得
lobby/activitys/activity_task_zhongxia|0|0|3|1|3,风铃,风铃
lobby/activitys/activity_task_newyear|0|0|1|1|9|2,天和、地和、四暗刻、四暗刻单骑、\\n国士无双、国士无双十三面、\\n九莲宝灯、纯正九莲宝灯,天和、地和、四暗刻、四暗刻单骑、\\n国士无双、国士无双十三面、\\n九莲宝灯、纯正九莲宝灯
lobby/activitys/activity_task_newyear|0|0|1|1|9|0,红灯笼×8,红灯笼×8
lobby/activitys/activity_task_newyear|0|0|1|1|8|2,两立直、二杯口,两立直、二杯口
lobby/activitys/activity_task_newyear|0|0|1|1|8|0,红灯笼×4,红灯笼×4
lobby/activitys/activity_task_newyear|0|0|1|1|7|0,红灯笼×2,红灯笼×2
lobby/activitys/activity_task_zhongxia|0|0|3|1|12|2,立直、门前清自摸和、平和、一杯口,立直、门前清自摸和、平和、一杯口
lobby/activitys/activity_task_zhongxia|0|0|3|1|12|0,红灯笼×1,红灯笼×1
lobby/activitys/activity_task_newyear|0|0|1|1|4|0,红灯笼,红灯笼
lobby/activitys/activity_task_newyear|0|0|1|1|4,收集,收集
lobby/activitys/activity_task_zhongxia|0|0|3|1|4,对局中每次达成特定番型都可获得红灯笼,对局中每次达成特定番型都可获得红灯笼
entrance/reset_password_phone2|0|6,12345678901,12345678901
entrance/reset_password_phone2|0|5,手机号：,手机号：
entrance/reset_password_phone2|0|4,为了您的账号安全，重置密码需要验证您的手机号,为了您的账号安全，重置密码需要验证您的手机号
entrance/reset_password|0|0|2|4,[email],[email]
entrance/reset_password|0|0|2|3,若未收到请检查一下垃圾邮件。,若未收到请检查一下垃圾邮件。
entrance/reset_password|0|0|2|2,一封包含密码重置链接的邮件已经发送到,一封包含密码重置链接的邮件已经发送到
entrance/reset_password|0|0|2|1,已发送,已发送
lobby/agesuccess_chs|0|3|0,确定,确定
entrance/reset_password|0|0|1|6,手机号码,手机号码
entrance/reset_password|0|0|1|5,或,或
entrance/reset_password|0|0|1|4,邮箱地址,邮箱地址
entrance/reset_password|0|0|1|3,请输入绑定的,请输入绑定的
entrance/reset_password_phone2|0|3,重置密码,重置密码
entrance/reset_password|0|0|1|0|0,发送,发送
entrance/remind|7,2/10,2/10
entrance/remind|6,役满,役满
entrance/remind|5,倍满,倍满
entrance/remind|4,跳满,跳满
entrance/remind|3,满贯,满贯
entrance/remind|2,——--,——--
entrance/remind|1,区区 立直棒 就送给你了,区区 立直棒 就送给你了
entrance/remind|0|3,合理安排时间，享受健康生活,合理安排时间，享受健康生活
entrance/remind|0|2,适度游戏益脑，沉迷游戏伤身,适度游戏益脑，沉迷游戏伤身
entrance/remind|0|1,注意自我保护，谨防上当受骗,注意自我保护，谨防上当受骗
entrance/remind|0|0,抵制不良游戏，拒绝盗版游戏,抵制不良游戏，拒绝盗版游戏
entrance/remind|0,健康游戏公告,健康游戏公告
entrance/mail_regist|1|1|1,正在连接服务器,正在连接服务器
entrance/mail_regist|0|0|9|3,《雀魂麻将许可及服务协议》,《雀魂麻将许可及服务协议》
entrance/mail_regist|0|0|2|0,社交账号注册,社交账号注册
entrance/mail_regist|0|0|1,注册账号,注册账号
entrance/entrance|3|2,本网络游戏适合17+岁的用户使用；为了您的健康，请合理控制游戏时间。,本网络游戏适合17+岁的用户使用；为了您的健康，请合理控制游戏时间。
entrance/entrance|3|1,增值电信业务经营许可证：沪B2-20190417 文网游备字[2018]M-CSG 0937号 ISBN 978-7-498-04090-9,增值电信业务经营许可证：沪B2-20190417 文网游备字[2018]M-CSG 0937号 ISBN 978-7-498-04090-9
entrance/entrance|2|0|5|3|3,に同意する,に同意する
entrance/entrance|2|0|5|3|2,《プライバシーポリシー》,《プライバシーポリシー》
entrance/entrance|2|0|5|3|0,《雀魂利用規約》,《雀魂利用規約》
entrance/entrance|1|2|0|8|1|0,手机号登入,手机号登入
entrance/entrance|1|2|0|8|0|0,邮箱/账号登入,邮箱/账号登入
entrance/entrance|1|2|0|7|2,切换,切换
entrance/entrance|1|2|0|7|0,线路1,线路1
entrance/entrance|1|2|0|5|0,忘记密码,忘记密码
entrance/entrance|1|2|0|4|0,立即注册,立即注册
entrance/entrance|1|2|0|3|2,密码,密码
entrance/entrance|1|2|0|2|2,账号/邮箱,账号/邮箱
entrance/choose_language|2,当前语言：简体中文,当前语言：简体中文
entrance/choose_language|0|0,更改语言:,更改语言:
entrance/chooseserver|0|5,47.245.59.187:7891,47.245.59.187:7891
entrance/chooseserver|0|4,输入服务器地址：,输入服务器地址：
entrance/chooseserver|0|2,选择服务器,选择服务器
common/user_xieyi_enjp|0|1,用户协议,用户协议
common/bind_phone1|0|8,根据网络游戏实名制的相关规定要求，请绑定手机完成认证。,根据网络游戏实名制的相关规定要求，请绑定手机完成认证。
common/android_change|0|6,是否立即前往官网下载？,是否立即前往官网下载？
common/android_change|0|5,雀魂全新安卓App已在官网开放下载\\n        *更流畅的体验\\n        *更低的耗电\\n        *更少的流量\\n        *更好的全面屏适配,雀魂全新安卓App已在官网开放下载\\n        *更流畅的体验\\n        *更低的耗电\\n        *更少的流量\\n        *更好的全面屏适配
common/android_change|0|4,好消息！好消息！,好消息！好消息！
common/android_change|0|3|0,再等等,再等等
common/android_change|0|2|0,好的，走起,好的，走起
both_ui/need_bind_mail|0|4,您先需要绑定并验证邮箱，才能进行付费,您先需要绑定并验证邮箱，才能进行付费
both_ui/need_bind_mail|0|2|0,立即绑定,立即绑定
both_ui/config|0|7|3|2|3|2|1,(12******3456),(12******3456)
both_ui/config|0|7|3|2|3|0,手机认证：,手机认证：
both_ui/config|0|7|3|2|2|2|1,(28******@qq.com),(28******@qq.com)
both_ui/config|0|7|3|2|3|2|0,已绑定,已绑定
both_ui/config|0|7|3|2|3|1|1,（点击绑定）,（点击绑定）
both_ui/config|0|7|3|2|3|1|0|0,未验证,未验证
both_ui/config|0|7|3|2|2|0,邮箱认证：,邮箱认证：
both_ui/config|0|7|3|2|0,账号设置,账号设置
both_ui/config|0|7|3|0|4|3|1,プライバシーポリシー,プライバシーポリシー
both_ui/config|0|7|3|0|4|2|1,資金決済法,資金決済法
both_ui/config|0|7|3|0|4|1|1,特定商取引法,特定商取引法
both_ui/config|0|7|3|0|4|0|1,利用規約,利用規約
common/bind_phone1|0|7,手机号码：,手机号码：
common/bind_phone1|0|2,绑定手机,绑定手机
common/bind_phone1|0|7|0,28******@qq.com,28******@qq.com
both_ui/bind_mail1|0|8,邮箱地址:,邮箱地址:
common/bind_phone1|0|6|0,绑定,绑定
entrance/reset_password_phone2|0|10|0,发送验证码,发送验证码
both_ui/bind_mail1|0|2,绑定邮箱,绑定邮箱
